Emoji_0,Emoji_1,Emoji_2,Emoji_3,Emoji_4,Emoji_5,Emoji_6,Emoji_7,Emoji_8,Emoji_9,Emoji_10,Emoji_11,Emoji_12,Emoji_13,Emoji_14,Emoji_15,Emoji_16,Emoji_17,Emoji_18,Emoji_19,Emoji_20,Emoji_21,Emoji_22,Emoji_23,Emoji_24,Emoji_25,Emoji_26,Emoji_27,Emoji_28,Emoji_29,Emoji_30,Emoji_31,Emoji_32,Emoji_33,Emoji_34,Emoji_35,Emoji_36,Emoji_37,Emoji_38,Emoji_39,Emoji_40,Emoji_41,Emoji_42,Emoji_43,Emoji_44,Emoji_45,Emoji_46,Emoji_47,Emoji_48,Emoji_49,Emoji_50,Emoji_51,Emoji_52,Emoji_53,Emoji_54,Emoji_55,Emoji_56,Emoji_57,Emoji_58,Emoji_59,Emoji_60,Emoji_61,Emoji_62,Emoji_63
0.018305,0.00562419,0.0038038,0.00648475,0.00541915,0.00628068,0.0191497,0.0063817,0.00743471,0.0127188,0.0137146,0.0149352,0.0514152,0.0133609,0.00428678,0.00454091,0.00463912,0.0128831,0.00163938,0.0140525,0.0136559,0.00597755,0.0112413,0.00111567,0.00275417,0.0173844,0.00391565,0.00712957,0.0118858,0.00537289,0.0121169,0.0285385,0.0440116,0.0496201,0.0151404,0.00459666,0.00328053,0.0173065,0.00325991,0.00675466,0.0250963,0.019809,0.0902733,0.00742373,0.0805633,0.00766135,0.0106851,0.00542255,0.00504586,0.00770206,0.00999817,0.0287218,0.0103615,0.0157318,0.0106268,0.0308747,0.00448572,0.0392666,0.0456994,0.00577524,0.00148057,0.0146617,0.0277989,0.00270547
0.00942814,0.00524491,0.0121895,0.0161082,0.0173334,0.0116794,0.0406846,0.00625448,0.0104151,0.0117777,0.0133868,0.0408357,0.0121608,0.0218534,0.00647217,0.0135761,0.00647649,0.0336316,0.00489489,0.00620346,0.0105028,0.0111367,0.008324,0.00191754,0.00996318,0.00782495,0.00662218,0.0114369,0.00936176,0.0143708,0.0245844,0.0292644,0.0079442,0.0269329,0.0277568,0.0205999,0.0124054,0.0145244,0.00677534,0.0129784,0.0266589,0.0134631,0.0333873,0.0115973,0.021735,0.0150483,0.0429856,0.00928565,0.0438999,0.0100959,0.00635065,0.0154884,0.0153247,0.0110922,0.0148458,0.00810148,0.00602347,0.0401982,0.0309102,0.00633791,0.00409486,0.0110988,0.01495,0.0111927
0.0326217,0.0047955,0.0045601,0.00645645,0.00255442,0.00385125,0.0164109,0.00893853,0.00325972,0.00925501,0.0210783,0.0037656,0.0234556,0.00739242,0.00640499,0.00422796,0.00594766,0.0161469,0.00125848,0.0103622,0.0253888,0.0146517,0.0192977,0.000959664,0.00244289,0.0181284,0.00281354,0.00761224,0.0143176,0.00574304,0.0169552,0.0241063,0.0157577,0.105365,0.009962,0.00539052,0.00371947,0.0127185,0.00282811,0.004139,0.0297233,0.0355028,0.00989117,0.00961824,0.0117716,0.0116448,0.00167977,0.0030003,0.00150696,0.00657502,0.0181192,0.0110128,0.00938335,0.0398128,0.0228201,0.0142316,0.00419695,0.113204,0.100939,0.00284708,0.00156375,0.00640955,0.0260043,0.00350002
0.0150336,0.0111207,0.0131311,0.01555,0.00350192,0.0222765,0.00677712,0.00237289,0.00263945,0.00372277,0.0104894,0.00245434,0.0592903,0.00391557,0.00295,0.00117694,0.00163007,0.0057168,0.000963736,0.0203902,0.0147744,0.0044688,0.0373262,0.000603638,0.000940272,0.0301582,0.0013696,0.0347601,0.0200631,0.0220751,0.00269154,0.00830571,0.109844,0.0177643,0.0594286,0.0172594,0.00221207,0.0299985,0.00329097,0.0132146,0.0106285,0.0157615,0.021924,0.0287313,0.0155198,0.0276829,0.0337183,0.00174918,0.00101812,0.00842417,0.0052502,0.00945563,0.0310772,0.00946617,0.00715518,0.070302,0.00510576,0.00659403,0.0132783,0.00172938,0.000958538,0.00336122,0.0336977,0.00175867
0.0129464,0.0133288,0.00932316,0.0144206,0.000573401,0.0199456,0.00476039,0.00339405,0.00144314,0.00240348,0.00433686,0.00104317,0.0385895,0.00213462,0.00526933,0.00103047,0.00175911,0.00229638,0.000644124,0.0277901,0.00747077,0.00303461,0.0380088,0.000425802,0.000421615,0.0385511,0.00255754,0.0376866,0.0114028,0.0150464,0.00373664,0.00396022,0.123527,0.0162496,0.0575435,0.0170553,0.00108337,0.0288485,0.00695246,0.0941299,0.00940884,0.00619754,0.0124297,0.02525,0.00677487,0.0196076,0.0371486,0.000997722,0.000411376,0.00646153,0.00167298,0.0136652,0.0314319,0.00689995,0.00333835,0.0930038,0.0143246,0.00204201,0.0105943,0.000991322,0.000923576,0.00108458,0.019656,0.000558779
0.0145615,0.00338395,0.00388833,0.00549497,0.0204704,0.00273741,0.0173086,0.0196464,0.0110416,0.0178868,0.0268512,0.0131206,0.0235122,0.00556165,0.00373756,0.00480423,0.0173376,0.0158443,0.00644609,0.00846044,0.0168317,0.0124593,0.00692989,0.00486995,0.00518381,0.012334,0.00867196,0.00398032,0.0210991,0.00580333,0.0179887,0.0469832,0.0100859,0.059152,0.00549121,0.00283025,0.0179786,0.00621328,0.0041655,0.00768578,0.014065,0.0296483,0.0987997,0.00553939,0.0301531,0.00589117,0.00345917,0.0108427,0.00524466,0.0169803,0.0290265,0.00993506,0.00718305,0.0325693,0.0349605,0.00795612,0.00528924,0.026224,0.0211402,0.0115586,0.00806263,0.0174374,0.0325026,0.0166976
0.0182966,0.00621904,0.00810398,0.0114,0.00566058,0.00724052,0.0191655,0.00982848,0.00516143,0.020458,0.0191079,0.0400168,0.0184639,0.00860128,0.00691135,0.00886714,0.00992052,0.01345,0.00253309,0.00843311,0.0157407,0.00863294,0.0131929,0.00177391,0.0030625,0.0106528,0.0110187,0.0102276,0.0200968,0.0107684,0.0130167,0.0272548,0.0243162,0.0453113,0.0175455,0.0094568,0.0104037,0.017144,0.00823876,0.0158202,0.0147666,0.0264297,0.0180841,0.0127729,0.0691786,0.0124105,0.0104047,0.00528703,0.024783,0.0171389,0.020873,0.00925831,0.0138382,0.0230972,0.0285016,0.023673,0.0102829,0.0202853,0.0478505,0.00386532,0.00334623,0.00602382,0.0295361,0.00679786
0.00584444,0.00871368,0.00282907,0.0034791,0.000929559,0.0092902,0.0114815,0.0135491,0.00621479,0.00779375,0.00806631,0.00382891,0.00588143,0.0324589,0.0066032,0.0113748,0.014448,0.00932284,0.00237,0.0115037,0.00864355,0.0176018,0.0239644,0.00193803,0.0104407,0.0151937,0.00659481,0.0155775,0.00418158,0.00338553,0.0199999,0.0176317,0.0622026,0.0393064,0.0204263,0.0130238,0.00386109,0.0250073,0.00552873,0.0131516,0.00916287,0.0116042,0.0115282,0.0143464,0.167987,0.0130196,0.0151898,0.00871651,0.00255038,0.00483656,0.024285,0.00708368,0.00956994,0.0199179,0.0171415,0.0536606,0.00671489,0.0289498,0.0349486,0.0047506,0.0034035,0.00607272,0.0145905,0.00632501
0.0169131,0.00930017,0.00707425,0.01343,0.00264995,0.0186747,0.00947266,0.00352668,0.00471703,0.00287528,0.00796351,0.00454658,0.0375098,0.0139039,0.00467141,0.00185199,0.00300746,0.0135983,0.00149528,0.0190328,0.0109681,0.0147723,0.0371138,0.000555552,0.00393783,0.0258976,0.00126253,0.0360418,0.0100011,0.0128995,0.0088177,0.00975211,0.0611246,0.0355444,0.0922358,0.0277128,0.00184939,0.0182243,0.00358669,0.0138205,0.0284683,0.0128923,0.0355867,0.0220101,0.0171676,0.032644,0.0437116,0.00477314,0.00234373,0.00459252,0.00544525,0.0219426,0.0253639,0.0121001,0.00990652,0.0388315,0.00433365,0.0089771,0.0146189,0.00378854,0.00247631,0.00436577,0.0177274,0.00359881
0.00948235,0.00581039,0.0111384,0.00810837,0.00415209,0.00351373,0.0178292,0.00555218,0.00198462,0.0149183,0.0197939,0.00279886,0.0650356,0.00865522,0.00770293,0.0094589,0.00509572,0.0137352,0.00106541,0.0160672,0.0333966,0.0070154,0.00944924,0.000587736,0.00130591,0.0229467,0.00600151,0.00453627,0.0175111,0.0121515,0.00782883,0.0282203,0.010367,0.025686,0.00469348,0.0074142,0.00533552,0.0170648,0.00194007,0.00433786,0.0243858,0.0470164,0.0708275,0.00839789,0.0540579,0.0224103,0.00182181,0.00200078,0.00398198,0.0132324,0.00277737,0.0274661,0.0113537,0.0100529,0.0108701,0.010952,0.00330395,0.144254,0.0262102,0.00161701,0.00108317,0.00287781,0.0369052,0.00245495
